in s,C2 in V
-2.0000E-06,9.766E-05
-1.9996E-06,6.836E-04
-1.9992E-06,-9.766E-05
-1.9988E-06,-9.766E-05
-1.9984E-06,9.766E-05
-1.9980E-06,6.836E-04
-1.9976E-06,2.930E-04
-1.9972E-06,9.766E-05
-1.9968E-06,4.883E-04
-1.9964E-06,4.883E-04
-1.9960E-06,6.836E-04
-1.9956E-06,4.883E-04
-1.9952E-06,2.930E-04
-1.9948E-06,2.930E-04
-1.9944E-06,-9.766E-05
-1.9940E-06,9.766E-05
-1.9936E-06,6.836E-04
-1.9932E-06,9.766E-05
-1.9928E-06,9.766E-05
-1.9924E-06,2.930E-04
-1.9920E-06,9.766E-05
-1.9916E-06,-2.930E-04
-1.9912E-06,8.789E-04
-1.9908E-06,4.883E-04
-1.9904E-06,9.766E-05
-1.9900E-06,9.766E-05
-1.9896E-06,-9.766E-05
-1.9892E-06,2.930E-04
-1.9888E-06,-9.766E-05
-1.9884E-06,4.883E-04
-1.9880E-06,8.789E-04
-1.9876E-06,4.883E-04
-1.9872E-06,2.930E-04
-1.9868E-06,4.883E-04
-1.9864E-06,4.883E-04
-1.9860E-06,4.883E-04
-1.9856E-06,4.883E-04
-1.9852E-06,-9.766E-05
-1.9848E-06,8.789E-04
-1.9844E-06,4.883E-04
-1.9840E-06,-9.766E-05
-1.9836E-06,2.930E-04
-1.9832E-06,6.836E-04
-1.9828E-06,2.930E-04
-1.9824E-06,9.766E-05
-1.9820E-06,9.766E-05
-1.9816E-06,4.883E-04
-1.9812E-06,4.883E-04
-1.9808E-06,-2.930E-04
-1.9804E-06,-9.766E-05
-1.9800E-06,-2.930E-04
-1.9796E-06,2.930E-04
-1.9792E-06,6.836E-04
-1.9788E-06,1.270E-03
-1.9784E-06,9.766E-05
-1.9780E-06,4.883E-04
-1.9776E-06,4.883E-04
-1.9772E-06,2.930E-04
-1.9768E-06,-9.766E-05
-1.9764E-06,4.883E-04
-1.9760E-06,6.836E-04
-1.9756E-06,4.883E-04
-1.9752E-06,-9.766E-05
-1.9748E-06,4.883E-04
-1.9744E-06,2.930E-04
-1.9740E-06,9.766E-05
-1.9736E-06,6.836E-04
-1.9732E-06,4.883E-04
-1.9728E-06,-9.766E-05
-1.9724E-06,-9.766E-05
-1.9720E-06,2.930E-04
-1.9716E-06,6.836E-04
-1.9712E-06,6.836E-04
-1.9708E-06,4.883E-04
-1.9704E-06,1.270E-03
-1.9700E-06,8.789E-04
-1.9696E-06,1.074E-03
-1.9692E-06,8.789E-04
-1.9688E-06,4.883E-04
-1.9684E-06,4.883E-04
-1.9680E-06,2.930E-04
-1.9676E-06,1.074E-03
-1.9672E-06,2.930E-04
-1.9668E-06,9.766E-05
-1.9664E-06,2.930E-04
-1.9660E-06,4.883E-04
-1.9656E-06,4.883E-04
-1.9652E-06,6.836E-04
-1.9648E-06,9.766E-05
-1.9644E-06,2.930E-04
-1.9640E-06,8.789E-04
-1.9636E-06,4.883E-04
-1.9632E-06,2.930E-04
-1.9628E-06,6.836E-04
-1.9624E-06,9.766E-05
-1.9620E-06,9.766E-05
-1.9616E-06,-9.766E-05
-1.9612E-06,9.766E-05
-1.9608E-06,9.766E-05
-1.9604E-06,-9.766E-05
-1.9600E-06,8.789E-04
-1.9596E-06,9.766E-05
-1.9592E-06,4.883E-04
-1.9588E-06,9.766E-05
-1.9584E-06,2.930E-04
-1.9580E-06,1.270E-03
-1.9576E-06,8.789E-04
-1.9572E-06,-9.766E-05
-1.9568E-06,4.883E-04
-1.9564E-06,9.766E-05
-1.9560E-06,8.789E-04
-1.9556E-06,4.883E-04
-1.9552E-06,2.930E-04
-1.9548E-06,9.766E-05
-1.9544E-06,6.836E-04
-1.9540E-06,2.930E-04
-1.9536E-06,4.883E-04
-1.9532E-06,2.930E-04
-1.9528E-06,4.883E-04
-1.9524E-06,6.836E-04
-1.9520E-06,-2.930E-04
-1.9516E-06,4.883E-04
-1.9512E-06,6.836E-04
-1.9508E-06,-9.766E-05
-1.9504E-06,2.930E-04
-1.9500E-06,-9.766E-05
-1.9496E-06,-9.766E-05
-1.9492E-06,4.883E-04
-1.9488E-06,9.766E-05
-1.9484E-06,-2.930E-04
-1.9480E-06,6.836E-04
-1.9476E-06,6.836E-04
-1.9472E-06,4.883E-04
-1.9468E-06,6.836E-04
-1.9464E-06,-9.766E-05
-1.9460E-06,4.883E-04
-1.9456E-06,9.766E-05
-1.9452E-06,-9.766E-05
-1.9448E-06,-9.766E-05
-1.9444E-06,6.836E-04
-1.9440E-06,4.883E-04
-1.9436E-06,9.766E-05
-1.9432E-06,4.883E-04
-1.9428E-06,4.883E-04
-1.9424E-06,4.883E-04
-1.9420E-06,4.883E-04
-1.9416E-06,8.789E-04
-1.9412E-06,6.836E-04
-1.9408E-06,4.883E-04
-1.9404E-06,-9.766E-05
-1.9400E-06,9.766E-05
-1.9396E-06,2.930E-04
-1.9392E-06,8.789E-04
-1.9388E-06,4.883E-04
-1.9384E-06,1.074E-03
-1.9380E-06,-2.930E-04
-1.9376E-06,2.930E-04
-1.9372E-06,1.270E-03
-1.9368E-06,4.883E-04
-1.9364E-06,9.766E-05
-1.9360E-06,-9.766E-05
-1.9356E-06,1.074E-03
-1.9352E-06,6.836E-04
-1.9348E-06,2.930E-04
-1.9344E-06,9.766E-05
-1.9340E-06,8.789E-04
-1.9336E-06,1.074E-03
-1.9332E-06,6.836E-04
-1.9328E-06,2.930E-04
-1.9324E-06,4.883E-04
-1.9320E-06,-9.766E-05
-1.9316E-06,-9.766E-05
-1.9312E-06,4.883E-04
-1.9308E-06,-9.766E-05
-1.9304E-06,2.930E-04
-1.9300E-06,4.883E-04
-1.9296E-06,2.930E-04
-1.9292E-06,4.883E-04
-1.9288E-06,8.789E-04
-1.9284E-06,4.883E-04
-1.9280E-06,9.766E-05
-1.9276E-06,-9.766E-05
-1.9272E-06,4.883E-04
-1.9268E-06,2.930E-04
-1.9264E-06,4.883E-04
-1.9260E-06,1.074E-03
-1.9256E-06,8.789E-04
-1.9252E-06,2.930E-04
-1.9248E-06,-4.883E-04
-1.9244E-06,9.766E-05
-1.9240E-06,9.766E-05
-1.9236E-06,2.930E-04
-1.9232E-06,-9.766E-05
-1.9228E-06,8.789E-04
-1.9224E-06,8.789E-04
-1.9220E-06,4.883E-04
-1.9216E-06,4.883E-04
-1.9212E-06,4.883E-04
-1.9208E-06,6.836E-04
-1.9204E-06,6.836E-04
-1.9200E-06,9.766E-05
-1.9196E-06,9.766E-05
-1.9192E-06,2.930E-04
-1.9188E-06,4.883E-04
-1.9184E-06,9.766E-05
-1.9180E-06,9.766E-05
-1.9176E-06,-9.766E-05
-1.9172E-06,2.930E-04
-1.9168E-06,9.766E-05
-1.9164E-06,1.270E-03
-1.9160E-06,-9.766E-05
-1.9156E-06,6.836E-04
-1.9152E-06,6.836E-04
-1.9148E-06,9.766E-05
-1.9144E-06,2.930E-04
-1.9140E-06,-2.930E-04
-1.9136E-06,9.766E-05
-1.9132E-06,9.766E-05
-1.9128E-06,1.074E-03
-1.9124E-06,4.883E-04
-1.9120E-06,2.930E-04
-1.9116E-06,2.930E-04
-1.9112E-06,9.766E-05
-1.9108E-06,4.883E-04
-1.9104E-06,2.930E-04
-1.9100E-06,-9.766E-05
-1.9096E-06,6.836E-04
-1.9092E-06,8.789E-04
-1.9088E-06,2.930E-04
-1.9084E-06,8.789E-04
-1.9080E-06,4.883E-04
-1.9076E-06,4.883E-04
-1.9072E-06,8.789E-04
-1.9068E-06,6.836E-04
-1.9064E-06,4.883E-04
-1.9060E-06,-9.766E-05
-1.9056E-06,1.270E-03
-1.9052E-06,4.883E-04
-1.9048E-06,1.270E-03
-1.9044E-06,-2.930E-04
-1.9040E-06,4.883E-04
-1.9036E-06,6.836E-04
-1.9032E-06,1.074E-03
-1.9028E-06,1.074E-03
-1.9024E-06,9.766E-05
-1.9020E-06,4.883E-04
-1.9016E-06,2.930E-04
-1.9012E-06,6.836E-04
-1.9008E-06,6.836E-04
-1.9004E-06,9.766E-05
-1.9000E-06,9.766E-05
-1.8996E-06,-9.766E-05
-1.8992E-06,2.930E-04
-1.8988E-06,4.883E-04
-1.8984E-06,4.883E-04
-1.8980E-06,1.270E-03
-1.8976E-06,6.836E-04
-1.8972E-06,2.930E-04
-1.8968E-06,4.883E-04
-1.8964E-06,4.883E-04
-1.8960E-06,6.836E-04
-1.8956E-06,2.930E-04
-1.8952E-06,2.930E-04
-1.8948E-06,8.789E-04
-1.8944E-06,9.766E-05
-1.8940E-06,4.883E-04
-1.8936E-06,8.789E-04
-1.8932E-06,2.930E-04
-1.8928E-06,-9.766E-05
-1.8924E-06,2.930E-04
-1.8920E-06,-9.766E-05
-1.8916E-06,-9.766E-05
-1.8912E-06,6.836E-04
-1.8908E-06,-4.883E-04
-1.8904E-06,4.883E-04
-1.8900E-06,-9.766E-05
-1.8896E-06,1.074E-03
-1.8892E-06,1.270E-03
-1.8888E-06,9.766E-05
-1.8884E-06,9.766E-05
-1.8880E-06,4.883E-04
-1.8876E-06,6.836E-04
-1.8872E-06,2.930E-04
-1.8868E-06,9.766E-05
-1.8864E-06,6.836E-04
-1.8860E-06,1.074E-03
-1.8856E-06,9.766E-05
-1.8852E-06,2.930E-04
-1.8848E-06,8.789E-04
-1.8844E-06,4.883E-04
-1.8840E-06,8.789E-04
-1.8836E-06,-9.766E-05
-1.8832E-06,-9.766E-05
-1.8828E-06,4.883E-04
-1.8824E-06,6.836E-04
-1.8820E-06,4.883E-04
-1.8816E-06,6.836E-04
-1.8812E-06,1.074E-03
-1.8808E-06,4.883E-04
-1.8804E-06,2.930E-04
-1.8800E-06,4.883E-04
-1.8796E-06,8.789E-04
-1.8792E-06,8.789E-04
-1.8788E-06,6.836E-04
-1.8784E-06,4.883E-04
-1.8780E-06,1.270E-03
-1.8776E-06,2.930E-04
-1.8772E-06,6.836E-04
-1.8768E-06,-9.766E-05
-1.8764E-06,8.789E-04
-1.8760E-06,1.074E-03
-1.8756E-06,-9.766E-05
-1.8752E-06,6.836E-04
-1.8748E-06,6.836E-04
-1.8744E-06,8.789E-04
-1.8740E-06,4.883E-04
-1.8736E-06,9.766E-05
-1.8732E-06,9.766E-05
-1.8728E-06,8.789E-04
-1.8724E-06,2.930E-04
-1.8720E-06,-9.766E-05
-1.8716E-06,2.930E-04
-1.8712E-06,-9.766E-05
-1.8708E-06,8.789E-04
-1.8704E-06,4.883E-04
-1.8700E-06,9.766E-05
-1.8696E-06,2.930E-04
-1.8692E-06,-2.930E-04
-1.8688E-06,-9.766E-05
-1.8684E-06,4.883E-04
-1.8680E-06,4.883E-04
-1.8676E-06,8.789E-04
-1.8672E-06,1.074E-03
-1.8668E-06,2.930E-04
-1.8664E-06,1.074E-03
-1.8660E-06,4.883E-04
-1.8656E-06,-9.766E-05
-1.8652E-06,2.930E-04
-1.8648E-06,2.930E-04
-1.8644E-06,6.836E-04
-1.8640E-06,-9.766E-05
-1.8636E-06,-9.766E-05
-1.8632E-06,2.930E-04
-1.8628E-06,6.836E-04
-1.8624E-06,-2.930E-04
-1.8620E-06,2.930E-04
-1.8616E-06,1.074E-03
-1.8612E-06,2.930E-04
-1.8608E-06,4.883E-04
-1.8604E-06,9.766E-05
-1.8600E-06,4.883E-04
-1.8596E-06,6.836E-04
-1.8592E-06,4.883E-04
-1.8588E-06,4.883E-04
-1.8584E-06,8.789E-04
-1.8580E-06,1.074E-03
-1.8576E-06,9.766E-05
-1.8572E-06,4.883E-04
-1.8568E-06,6.836E-04
-1.8564E-06,2.930E-04
-1.8560E-06,2.930E-04
-1.8556E-06,-9.766E-05
-1.8552E-06,4.883E-04
-1.8548E-06,9.766E-05
-1.8544E-06,2.930E-04
-1.8540E-06,9.766E-05
-1.8536E-06,2.930E-04
-1.8532E-06,8.789E-04
-1.8528E-06,4.883E-04
-1.8524E-06,9.766E-05
-1.8520E-06,4.883E-04
-1.8516E-06,9.766E-05
-1.8512E-06,4.883E-04
-1.8508E-06,1.270E-03
-1.8504E-06,1.074E-03
-1.8500E-06,4.883E-04
-1.8496E-06,4.883E-04
-1.8492E-06,9.766E-05
-1.8488E-06,2.930E-04
-1.8484E-06,-2.930E-04
-1.8480E-06,1.074E-03
-1.8476E-06,-9.766E-05
-1.8472E-06,-9.766E-05
-1.8468E-06,2.930E-04
-1.8464E-06,6.836E-04
-1.8460E-06,2.930E-04
-1.8456E-06,4.883E-04
-1.8452E-06,4.883E-04
-1.8448E-06,-6.836E-04
-1.8444E-06,2.930E-04
-1.8440E-06,4.883E-04
-1.8436E-06,9.766E-05
-1.8432E-06,2.930E-04
-1.8428E-06,8.789E-04
-1.8424E-06,1.074E-03
-1.8420E-06,2.930E-04
-1.8416E-06,6.836E-04
-1.8412E-06,6.836E-04
-1.8408E-06,-9.766E-05
-1.8404E-06,-6.836E-04
-1.8400E-06,9.766E-05
-1.8396E-06,1.074E-03
-1.8392E-06,-2.930E-04
-1.8388E-06,-9.766E-05
-1.8384E-06,9.766E-05
-1.8380E-06,9.766E-05
-1.8376E-06,9.766E-05
-1.8372E-06,2.930E-04
-1.8368E-06,2.930E-04
-1.8364E-06,6.836E-04
-1.8360E-06,-9.766E-05
-1.8356E-06,-9.766E-05
-1.8352E-06,2.930E-04
-1.8348E-06,4.883E-04
-1.8344E-06,4.883E-04
-1.8340E-06,2.930E-04
-1.8336E-06,1.270E-03
-1.8332E-06,1.074E-03
-1.8328E-06,4.883E-04
-1.8324E-06,6.836E-04
-1.8320E-06,4.883E-04
-1.8316E-06,9.766E-05
-1.8312E-06,4.883E-04
-1.8308E-06,-2.930E-04
-1.8304E-06,4.883E-04
-1.8300E-06,4.883E-04
-1.8296E-06,6.836E-04
-1.8292E-06,-9.766E-05
-1.8288E-06,1.074E-03
-1.8284E-06,6.836E-04
-1.8280E-06,8.789E-04
-1.8276E-06,-9.766E-05
-1.8272E-06,9.766E-05
-1.8268E-06,6.836E-04
-1.8264E-06,4.883E-04
-1.8260E-06,4.883E-04
-1.8256E-06,9.766E-05
-1.8252E-06,4.883E-04
-1.8248E-06,6.836E-04
-1.8244E-06,6.836E-04
-1.8240E-06,6.836E-04
-1.8236E-06,2.930E-04
-1.8232E-06,9.766E-05
-1.8228E-06,4.883E-04
-1.8224E-06,2.930E-04
-1.8220E-06,-4.883E-04
-1.8216E-06,-9.766E-05
-1.8212E-06,2.930E-04
-1.8208E-06,4.883E-04
-1.8204E-06,1.270E-03
-1.8200E-06,-4.883E-04
-1.8196E-06,4.883E-04
-1.8192E-06,6.836E-04
-1.8188E-06,6.836E-04
-1.8184E-06,4.883E-04
-1.8180E-06,4.883E-04
-1.8176E-06,4.883E-04
-1.8172E-06,2.930E-04
-1.8168E-06,4.883E-04
-1.8164E-06,4.883E-04
-1.8160E-06,1.074E-03
-1.8156E-06,4.883E-04
-1.8152E-06,4.883E-04
-1.8148E-06,2.930E-04
-1.8144E-06,4.883E-04
-1.8140E-06,4.883E-04
-1.8136E-06,4.883E-04
-1.8132E-06,-9.766E-05
-1.8128E-06,4.883E-04
-1.8124E-06,4.883E-04
-1.8120E-06,2.930E-04
-1.8116E-06,8.789E-04
-1.8112E-06,4.883E-04
-1.8108E-06,9.766E-05
-1.8104E-06,4.883E-04
-1.8100E-06,-9.766E-05
-1.8096E-06,4.883E-04
-1.8092E-06,6.836E-04
-1.8088E-06,-9.766E-05
-1.8084E-06,-2.930E-04
-1.8080E-06,4.883E-04
-1.8076E-06,8.789E-04
-1.8072E-06,-6.836E-04
-1.8068E-06,4.883E-04
-1.8064E-06,2.930E-04
-1.8060E-06,6.836E-04
-1.8056E-06,4.883E-04
-1.8052E-06,-9.766E-05
-1.8048E-06,4.883E-04
-1.8044E-06,8.789E-04
-1.8040E-06,9.766E-05
-1.8036E-06,1.074E-03
-1.8032E-06,1.074E-03
-1.8028E-06,4.883E-04
-1.8024E-06,1.074E-03
-1.8020E-06,2.930E-04
-1.8016E-06,2.930E-04
-1.8012E-06,9.766E-05
-1.8008E-06,6.836E-04
-1.8004E-06,8.789E-04
-1.8000E-06,9.766E-05
-1.7996E-06,2.930E-04
-1.7992E-06,-9.766E-05
-1.7988E-06,9.766E-05
-1.7984E-06,6.836E-04
-1.7980E-06,8.789E-04
-1.7976E-06,4.883E-04
-1.7972E-06,9.766E-05
-1.7968E-06,2.930E-04
-1.7964E-06,6.836E-04
-1.7960E-06,6.836E-04
-1.7956E-06,9.766E-05
-1.7952E-06,-9.766E-05
-1.7948E-06,2.930E-04
-1.7944E-06,4.883E-04
-1.7940E-06,6.836E-04
-1.7936E-06,-9.766E-05
-1.7932E-06,4.883E-04
-1.7928E-06,9.766E-05
-1.7924E-06,8.789E-04
-1.7920E-06,-4.883E-04
-1.7916E-06,2.930E-04
-1.7912E-06,9.766E-05
-1.7908E-06,9.766E-05
-1.7904E-06,2.930E-04
-1.7900E-06,4.883E-04
-1.7896E-06,8.789E-04
-1.7892E-06,-9.766E-05
-1.7888E-06,2.930E-04
-1.7884E-06,1.074E-03
-1.7880E-06,1.074E-03
-1.7876E-06,8.789E-04
-1.7872E-06,4.883E-04
-1.7868E-06,1.074E-03
-1.7864E-06,9.766E-05
-1.7860E-06,-9.766E-05
-1.7856E-06,-4.883E-04
-1.7852E-06,4.883E-04
-1.7848E-06,1.074E-03
-1.7844E-06,1.270E-03
-1.7840E-06,2.930E-04
-1.7836E-06,2.930E-04
-1.7832E-06,9.766E-05
-1.7828E-06,4.883E-04
-1.7824E-06,4.883E-04
-1.7820E-06,4.883E-04
-1.7816E-06,-2.930E-04
-1.7812E-06,-4.883E-04
-1.7808E-06,4.883E-04
-1.7804E-06,2.930E-04
-1.7800E-06,9.766E-05
-1.7796E-06,2.930E-04
-1.7792E-06,2.930E-04
-1.7788E-06,6.836E-04
-1.7784E-06,6.836E-04
-1.7780E-06,8.789E-04
-1.7776E-06,1.074E-03
-1.7772E-06,9.766E-05
-1.7768E-06,4.883E-04
-1.7764E-06,1.074E-03
-1.7760E-06,2.930E-04
-1.7756E-06,9.766E-05
-1.7752E-06,2.930E-04
-1.7748E-06,-9.766E-05
-1.7744E-06,-2.930E-04
-1.7740E-06,6.836E-04
-1.7736E-06,2.930E-04
-1.7732E-06,2.930E-04
-1.7728E-06,6.836E-04
-1.7724E-06,8.789E-04
-1.7720E-06,2.930E-04
-1.7716E-06,2.930E-04
-1.7712E-06,4.883E-04
-1.7708E-06,1.074E-03
-1.7704E-06,4.883E-04
-1.7700E-06,4.883E-04
-1.7696E-06,4.883E-04
-1.7692E-06,-9.766E-05
-1.7688E-06,2.930E-04
-1.7684E-06,4.883E-04
-1.7680E-06,4.883E-04
-1.7676E-06,-9.766E-05
-1.7672E-06,-9.766E-05
-1.7668E-06,2.930E-04
-1.7664E-06,-2.930E-04
-1.7660E-06,4.883E-04
-1.7656E-06,9.766E-05
-1.7652E-06,4.883E-04
-1.7648E-06,6.836E-04
-1.7644E-06,9.766E-05
-1.7640E-06,2.930E-04
-1.7636E-06,2.930E-04
-1.7632E-06,9.766E-05
-1.7628E-06,2.930E-04
-1.7624E-06,2.930E-04
-1.7620E-06,4.883E-04
-1.7616E-06,-9.766E-05
-1.7612E-06,2.930E-04
-1.7608E-06,4.883E-04
-1.7604E-06,8.789E-04
-1.7600E-06,2.930E-04
-1.7596E-06,6.836E-04
-1.7592E-06,2.930E-04
-1.7588E-06,2.930E-04
-1.7584E-06,9.766E-05
-1.7580E-06,6.836E-04
-1.7576E-06,6.836E-04
-1.7572E-06,4.883E-04
-1.7568E-06,-9.766E-05
-1.7564E-06,4.883E-04
-1.7560E-06,6.836E-04
-1.7556E-06,4.883E-04
-1.7552E-06,4.883E-04
-1.7548E-06,4.883E-04
-1.7544E-06,8.789E-04
-1.7540E-06,6.836E-04
-1.7536E-06,4.883E-04
-1.7532E-06,9.766E-05
-1.7528E-06,6.836E-04
-1.7524E-06,4.883E-04
-1.7520E-06,4.883E-04
-1.7516E-06,4.883E-04
-1.7512E-06,4.883E-04
-1.7508E-06,-9.766E-05
-1.7504E-06,-9.766E-05
-1.7500E-06,-9.766E-05
-1.7496E-06,4.883E-04
-1.7492E-06,8.789E-04
-1.7488E-06,9.766E-05
-1.7484E-06,1.270E-03
-1.7480E-06,6.836E-04
-1.7476E-06,9.766E-05
-1.7472E-06,6.836E-04
-1.7468E-06,1.074E-03
-1.7464E-06,6.836E-04
-1.7460E-06,-2.930E-04
-1.7456E-06,4.883E-04
-1.7452E-06,2.930E-04
-1.7448E-06,2.930E-04
-1.7444E-06,4.883E-04
-1.7440E-06,-4.883E-04
-1.7436E-06,4.883E-04
-1.7432E-06,2.930E-04
-1.7428E-06,-9.766E-05
-1.7424E-06,9.766E-05
-1.7420E-06,1.270E-03
-1.7416E-06,8.789E-04
-1.7412E-06,6.836E-04
-1.7408E-06,9.766E-05
-1.7404E-06,4.883E-04
-1.7400E-06,9.766E-05
-1.7396E-06,2.930E-04
-1.7392E-06,1.074E-03
-1.7388E-06,4.883E-04
-1.7384E-06,-9.766E-05
-1.7380E-06,9.766E-05
-1.7376E-06,2.930E-04
-1.7372E-06,2.930E-04
-1.7368E-06,1.074E-03
-1.7364E-06,9.766E-05
-1.7360E-06,4.883E-04
-1.7356E-06,8.789E-04
-1.7352E-06,2.930E-04
-1.7348E-06,6.836E-04
-1.7344E-06,4.883E-04
-1.7340E-06,4.883E-04
-1.7336E-06,-9.766E-05
-1.7332E-06,4.883E-04
-1.7328E-06,9.766E-05
-1.7324E-06,8.789E-04
-1.7320E-06,-2.930E-04
-1.7316E-06,4.883E-04
-1.7312E-06,9.766E-05
-1.7308E-06,9.766E-05
-1.7304E-06,6.836E-04
-1.7300E-06,4.883E-04
-1.7296E-06,4.883E-04
-1.7292E-06,2.930E-04
-1.7288E-06,-2.930E-04
-1.7284E-06,6.836E-04
-1.7280E-06,4.883E-04
-1.7276E-06,8.789E-04
-1.7272E-06,6.836E-04
-1.7268E-06,1.270E-03
-1.7264E-06,8.789E-04
-1.7260E-06,2.930E-04
-1.7256E-06,6.836E-04
-1.7252E-06,-9.766E-05
-1.7248E-06,-2.930E-04
-1.7244E-06,4.883E-04
-1.7240E-06,4.883E-04
-1.7236E-06,-9.766E-05
-1.7232E-06,4.883E-04
-1.7228E-06,4.883E-04
-1.7224E-06,4.883E-04
-1.7220E-06,6.836E-04
-1.7216E-06,9.766E-05
-1.7212E-06,4.883E-04
-1.7208E-06,9.766E-05
-1.7204E-06,4.883E-04
-1.7200E-06,2.930E-04
-1.7196E-06,1.270E-03
-1.7192E-06,6.836E-04
-1.7188E-06,2.930E-04
-1.7184E-06,4.883E-04
-1.7180E-06,-2.930E-04
-1.7176E-06,9.766E-05
-1.7172E-06,-9.766E-05
-1.7168E-06,-9.766E-05
-1.7164E-06,4.883E-04
-1.7160E-06,2.930E-04
-1.7156E-06,-9.766E-05
-1.7152E-06,2.930E-04
-1.7148E-06,6.836E-04
-1.7144E-06,4.883E-04
-1.7140E-06,9.766E-05
-1.7136E-06,9.766E-05
-1.7132E-06,9.766E-05
-1.7128E-06,6.836E-04
-1.7124E-06,4.883E-04
-1.7120E-06,4.883E-04
-1.7116E-06,4.883E-04
-1.7112E-06,4.883E-04
-1.7108E-06,8.789E-04
-1.7104E-06,4.883E-04
-1.7100E-06,4.883E-04
-1.7096E-06,4.883E-04
-1.7092E-06,2.930E-04
-1.7088E-06,6.836E-04
-1.7084E-06,9.766E-05
-1.7080E-06,1.074E-03
-1.7076E-06,4.883E-04
-1.7072E-06,1.270E-03
-1.7068E-06,4.883E-04
-1.7064E-06,4.883E-04
-1.7060E-06,4.883E-04
-1.7056E-06,4.883E-04
-1.7052E-06,-2.930E-04
-1.7048E-06,-9.766E-05
-1.7044E-06,8.789E-04
-1.7040E-06,-9.766E-05
-1.7036E-06,9.766E-05
-1.7032E-06,-9.766E-05
-1.7028E-06,8.789E-04
-1.7024E-06,-4.883E-04
-1.7020E-06,4.883E-04
-1.7016E-06,6.836E-04
-1.7012E-06,4.883E-04
-1.7008E-06,6.836E-04
-1.7004E-06,4.883E-04
-1.7000E-06,4.883E-04
-1.6996E-06,2.930E-04
-1.6992E-06,6.836E-04
-1.6988E-06,2.930E-04
-1.6984E-06,9.766E-05
-1.6980E-06,-4.883E-04
-1.6976E-06,-2.930E-04
-1.6972E-06,4.883E-04
-1.6968E-06,9.766E-05
-1.6964E-06,4.883E-04
-1.6960E-06,1.074E-03
-1.6956E-06,4.883E-04
-1.6952E-06,2.930E-04
-1.6948E-06,2.930E-04
-1.6944E-06,6.836E-04
-1.6940E-06,6.836E-04
-1.6936E-06,4.883E-04
-1.6932E-06,4.883E-04
-1.6928E-06,4.883E-04
-1.6924E-06,1.074E-03
-1.6920E-06,2.930E-04
-1.6916E-06,9.766E-05
-1.6912E-06,2.930E-04
-1.6908E-06,2.930E-04
-1.6904E-06,4.883E-04
-1.6900E-06,1.074E-03
-1.6896E-06,9.766E-05
-1.6892E-06,2.930E-04
-1.6888E-06,4.883E-04
-1.6884E-06,4.883E-04
-1.6880E-06,2.930E-04
-1.6876E-06,8.789E-04
-1.6872E-06,4.883E-04
-1.6868E-06,-2.930E-04
-1.6864E-06,2.930E-04
-1.6860E-06,1.074E-03
-1.6856E-06,4.883E-04
-1.6852E-06,4.883E-04
-1.6848E-06,1.074E-03
-1.6844E-06,1.270E-03
-1.6840E-06,4.883E-04
-1.6836E-06,2.930E-04
-1.6832E-06,9.766E-05
-1.6828E-06,8.789E-04
-1.6824E-06,9.766E-05
-1.6820E-06,-9.766E-05
-1.6816E-06,-4.883E-04
-1.6812E-06,9.766E-05
-1.6808E-06,6.836E-04
-1.6804E-06,2.930E-04
-1.6800E-06,-2.930E-04
-1.6796E-06,9.766E-05
-1.6792E-06,4.883E-04
-1.6788E-06,4.883E-04
-1.6784E-06,9.766E-05
-1.6780E-06,1.074E-03
-1.6776E-06,1.074E-03
-1.6772E-06,2.930E-04
-1.6768E-06,9.766E-05
-1.6764E-06,4.883E-04
-1.6760E-06,9.766E-05
-1.6756E-06,2.930E-04
