in s,C2 in V
-4.7600E-08,9.766E-05
-4.7200E-08,2.930E-04
-4.6800E-08,6.836E-04
-4.6400E-08,6.836E-04
-4.6000E-08,2.930E-04
-4.5600E-08,2.930E-04
-4.5200E-08,8.789E-04
-4.4800E-08,2.930E-04
-4.4400E-08,4.883E-04
-4.4000E-08,4.883E-04
-4.3600E-08,4.883E-04
-4.3200E-08,-4.883E-04
-4.2800E-08,-9.766E-05
-4.2400E-08,4.883E-04
-4.2000E-08,9.766E-05
-4.1600E-08,2.930E-04
-4.1200E-08,4.883E-04
-4.0800E-08,6.836E-04
-4.0400E-08,9.766E-05
-4.0000E-08,8.789E-04
-3.9600E-08,6.836E-04
-3.9200E-08,4.883E-04
-3.8800E-08,4.883E-04
-3.8400E-08,8.789E-04
-3.8000E-08,2.930E-04
-3.7600E-08,4.883E-04
-3.7200E-08,6.836E-04
-3.6800E-08,4.883E-04
-3.6400E-08,4.883E-04
-3.6000E-08,8.789E-04
-3.5600E-08,1.074E-03
-3.5200E-08,1.660E-03
-3.4800E-08,1.270E-03
-3.4400E-08,1.660E-03
-3.4000E-08,1.855E-03
-3.3600E-08,2.051E-03
-3.3200E-08,2.246E-03
-3.2800E-08,2.441E-03
-3.2400E-08,2.441E-03
-3.2000E-08,2.637E-03
-3.1600E-08,3.223E-03
-3.1200E-08,2.832E-03
-3.0800E-08,2.832E-03
-3.0400E-08,2.832E-03
-3.0000E-08,3.613E-03
-2.9600E-08,2.637E-03
-2.9200E-08,3.418E-03
-2.8800E-08,3.223E-03
-2.8400E-08,4.395E-03
-2.8000E-08,4.199E-03
-2.7600E-08,4.590E-03
-2.7200E-08,4.785E-03
-2.6800E-08,5.176E-03
-2.6400E-08,4.980E-03
-2.6000E-08,4.980E-03
-2.5600E-08,5.176E-03
-2.5200E-08,5.957E-03
-2.4800E-08,5.957E-03
-2.4400E-08,5.957E-03
-2.4000E-08,6.152E-03
-2.3600E-08,6.738E-03
-2.3200E-08,6.738E-03
-2.2800E-08,6.738E-03
-2.2400E-08,6.934E-03
-2.2000E-08,7.129E-03
-2.1600E-08,7.715E-03
-2.1200E-08,7.910E-03
-2.0800E-08,8.496E-03
-2.0400E-08,8.105E-03
-2.0000E-08,8.301E-03
-1.9600E-08,9.082E-03
-1.9200E-08,9.277E-03
-1.8800E-08,9.277E-03
-1.8400E-08,9.863E-03
-1.8000E-08,9.863E-03
-1.7600E-08,1.025E-02
-1.7200E-08,1.064E-02
-1.6800E-08,1.064E-02
-1.6400E-08,1.104E-02
-1.6000E-08,1.084E-02
-1.5600E-08,1.123E-02
-1.5200E-08,1.045E-02
-1.4800E-08,1.084E-02
-1.4400E-08,1.123E-02
-1.4000E-08,1.182E-02
-1.3600E-08,1.123E-02
-1.3200E-08,1.182E-02
-1.2800E-08,1.162E-02
-1.2400E-08,1.201E-02
-1.2000E-08,1.162E-02
-1.1600E-08,1.240E-02
-1.1200E-08,1.279E-02
-1.0800E-08,1.240E-02
-1.0400E-08,1.260E-02
-1.0000E-08,1.221E-02
-9.6000E-09,1.221E-02
-9.2000E-09,1.279E-02
-8.8000E-09,1.299E-02
-8.4000E-09,1.240E-02
-8.0000E-09,1.279E-02
-7.6000E-09,1.416E-02
-7.2000E-09,1.396E-02
-6.8000E-09,1.240E-02
-6.4000E-09,1.396E-02
-6.0000E-09,1.396E-02
-5.6000E-09,1.357E-02
-5.2000E-09,1.416E-02
-4.8000E-09,1.416E-02
-4.4000E-09,1.436E-02
-4.0000E-09,1.396E-02
-3.6000E-09,1.455E-02
-3.2000E-09,1.416E-02
-2.8000E-09,1.494E-02
-2.4000E-09,1.533E-02
-2.0000E-09,1.494E-02
-1.6000E-09,1.514E-02
-1.2000E-09,1.514E-02
-8.0000E-10,1.514E-02
-4.0000E-10,1.553E-02
1.5000E-22,1.533E-02
4.0000E-10,1.553E-02
8.0000E-10,1.631E-02
1.2000E-09,1.592E-02
1.6000E-09,1.650E-02
2.0000E-09,1.650E-02
2.4000E-09,1.631E-02
2.8000E-09,1.631E-02
3.2000E-09,1.650E-02
3.6000E-09,1.631E-02
4.0000E-09,1.670E-02
4.4000E-09,1.631E-02
4.8000E-09,1.611E-02
5.2000E-09,1.729E-02
5.6000E-09,1.768E-02
6.0000E-09,1.807E-02
6.4000E-09,1.748E-02
6.8000E-09,1.768E-02
7.2000E-09,1.787E-02
7.6000E-09,1.826E-02
8.0000E-09,1.787E-02
8.4000E-09,1.807E-02
8.8000E-09,1.826E-02
9.2000E-09,1.865E-02
9.6000E-09,1.768E-02
1.0000E-08,1.807E-02
1.0400E-08,1.826E-02
1.0800E-08,1.826E-02
1.1200E-08,1.768E-02
1.1600E-08,1.787E-02
1.2000E-08,1.885E-02
1.2400E-08,1.865E-02
1.2800E-08,1.807E-02
1.3200E-08,1.787E-02
1.3600E-08,1.904E-02
1.4000E-08,1.865E-02
1.4400E-08,1.807E-02
1.4800E-08,1.846E-02
1.5200E-08,1.846E-02
1.5600E-08,1.846E-02
1.6000E-08,1.885E-02
1.6400E-08,2.002E-02
1.6800E-08,2.002E-02
1.7200E-08,1.943E-02
1.7600E-08,2.002E-02
1.8000E-08,1.982E-02
1.8400E-08,1.982E-02
1.8800E-08,2.041E-02
1.9200E-08,1.982E-02
1.9600E-08,2.002E-02
2.0000E-08,1.943E-02
2.0400E-08,1.924E-02
2.0800E-08,1.904E-02
2.1200E-08,1.924E-02
2.1600E-08,1.982E-02
2.2000E-08,1.943E-02
2.2400E-08,1.963E-02
2.2800E-08,2.002E-02
2.3200E-08,2.021E-02
2.3600E-08,2.021E-02
2.4000E-08,2.061E-02
2.4400E-08,2.002E-02
2.4800E-08,2.021E-02
2.5200E-08,2.080E-02
2.5600E-08,2.100E-02
2.6000E-08,2.080E-02
2.6400E-08,2.021E-02
2.6800E-08,2.021E-02
2.7200E-08,2.061E-02
2.7600E-08,2.041E-02
2.8000E-08,2.002E-02
2.8400E-08,1.982E-02
2.8800E-08,2.002E-02
2.9200E-08,2.041E-02
2.9600E-08,2.080E-02
3.0000E-08,1.982E-02
3.0400E-08,2.080E-02
3.0800E-08,2.041E-02
3.1200E-08,2.021E-02
3.1600E-08,2.021E-02
3.2000E-08,2.100E-02
3.2400E-08,2.100E-02
3.2800E-08,2.080E-02
3.3200E-08,2.041E-02
3.3600E-08,2.061E-02
3.4000E-08,2.021E-02
3.4400E-08,2.061E-02
3.4800E-08,2.061E-02
3.5200E-08,1.982E-02
3.5600E-08,2.139E-02
3.6000E-08,2.002E-02
3.6400E-08,2.061E-02
3.6800E-08,2.002E-02
3.7200E-08,2.041E-02
3.7600E-08,2.021E-02
3.8000E-08,2.061E-02
3.8400E-08,2.080E-02
3.8800E-08,2.080E-02
3.9200E-08,2.002E-02
3.9600E-08,2.080E-02
4.0000E-08,2.100E-02
4.0400E-08,2.002E-02
4.0800E-08,2.021E-02
4.1200E-08,2.002E-02
4.1600E-08,2.021E-02
4.2000E-08,2.021E-02
4.2400E-08,2.002E-02
4.2800E-08,1.963E-02
4.3200E-08,1.982E-02
4.3600E-08,2.041E-02
4.4000E-08,2.041E-02
4.4400E-08,2.002E-02
4.4800E-08,2.002E-02
4.5200E-08,1.943E-02
4.5600E-08,2.002E-02
4.6000E-08,2.002E-02
4.6400E-08,2.021E-02
4.6800E-08,1.943E-02
4.7200E-08,2.021E-02
4.7600E-08,1.963E-02
4.8000E-08,1.904E-02
4.8400E-08,1.924E-02
4.8800E-08,1.904E-02
4.9200E-08,1.924E-02
4.9600E-08,1.924E-02
5.0000E-08,1.943E-02
5.0400E-08,1.924E-02
5.0800E-08,1.865E-02
5.1200E-08,1.885E-02
5.1600E-08,1.963E-02
5.2000E-08,2.002E-02
5.2400E-08,1.963E-02
5.2800E-08,1.963E-02
5.3200E-08,1.904E-02
5.3600E-08,1.924E-02
5.4000E-08,1.924E-02
5.4400E-08,1.885E-02
5.4800E-08,1.904E-02
5.5200E-08,1.904E-02
5.5600E-08,1.885E-02
5.6000E-08,1.865E-02
5.6400E-08,1.904E-02
5.6800E-08,1.904E-02
5.7200E-08,1.904E-02
5.7600E-08,1.846E-02
5.8000E-08,1.885E-02
5.8400E-08,1.846E-02
5.8800E-08,1.807E-02
5.9200E-08,1.807E-02
5.9600E-08,1.826E-02
6.0000E-08,1.846E-02
6.0400E-08,1.846E-02
6.0800E-08,1.787E-02
6.1200E-08,1.865E-02
6.1600E-08,1.885E-02
6.2000E-08,1.885E-02
6.2400E-08,1.826E-02
6.2800E-08,1.865E-02
6.3200E-08,1.826E-02
6.3600E-08,1.846E-02
6.4000E-08,1.787E-02
6.4400E-08,1.768E-02
6.4800E-08,1.846E-02
6.5200E-08,1.826E-02
6.5600E-08,1.768E-02
6.6000E-08,1.768E-02
6.6400E-08,1.709E-02
6.6800E-08,1.787E-02
6.7200E-08,1.768E-02
6.7600E-08,1.709E-02
6.8000E-08,1.709E-02
6.8400E-08,1.709E-02
6.8800E-08,1.729E-02
6.9200E-08,1.729E-02
6.9600E-08,1.729E-02
7.0000E-08,1.689E-02
7.0400E-08,1.807E-02
7.0800E-08,1.787E-02
7.1200E-08,1.670E-02
7.1600E-08,1.709E-02
7.2000E-08,1.689E-02
7.2400E-08,1.689E-02
7.2800E-08,1.670E-02
7.3200E-08,1.650E-02
7.3600E-08,1.631E-02
7.4000E-08,1.670E-02
7.4400E-08,1.592E-02
7.4800E-08,1.631E-02
7.5200E-08,1.592E-02
7.5600E-08,1.572E-02
7.6000E-08,1.572E-02
7.6400E-08,1.533E-02
7.6800E-08,1.572E-02
7.7200E-08,1.572E-02
7.7600E-08,1.572E-02
7.8000E-08,1.650E-02
7.8400E-08,1.572E-02
7.8800E-08,1.553E-02
7.9200E-08,1.533E-02
7.9600E-08,1.572E-02
8.0000E-08,1.553E-02
8.0400E-08,1.494E-02
8.0800E-08,1.572E-02
8.1200E-08,1.553E-02
8.1600E-08,1.553E-02
8.2000E-08,1.455E-02
8.2400E-08,1.514E-02
8.2800E-08,1.494E-02
8.3200E-08,1.533E-02
8.3600E-08,1.455E-02
8.4000E-08,1.494E-02
8.4400E-08,1.475E-02
8.4800E-08,1.494E-02
8.5200E-08,1.475E-02
8.5600E-08,1.475E-02
8.6000E-08,1.494E-02
8.6400E-08,1.416E-02
8.6800E-08,1.377E-02
8.7200E-08,1.436E-02
8.7600E-08,1.416E-02
8.8000E-08,1.396E-02
8.8400E-08,1.299E-02
8.8800E-08,1.396E-02
8.9200E-08,1.377E-02
8.9600E-08,1.318E-02
9.0000E-08,1.396E-02
9.0400E-08,1.396E-02
9.0800E-08,1.338E-02
9.1200E-08,1.299E-02
9.1600E-08,1.357E-02
9.2000E-08,1.357E-02
9.2400E-08,1.416E-02
9.2800E-08,1.357E-02
9.3200E-08,1.377E-02
9.3600E-08,1.396E-02
9.4000E-08,1.396E-02
9.4400E-08,1.338E-02
9.4800E-08,1.318E-02
9.5200E-08,1.338E-02
9.5600E-08,1.318E-02
9.6000E-08,1.279E-02
9.6400E-08,1.279E-02
9.6800E-08,1.318E-02
9.7200E-08,1.279E-02
9.7600E-08,1.299E-02
9.8000E-08,1.318E-02
9.8400E-08,1.299E-02
9.8800E-08,1.299E-02
9.9200E-08,1.279E-02
9.9600E-08,1.299E-02
1.0000E-07,1.221E-02
1.0040E-07,1.279E-02
1.0080E-07,1.299E-02
1.0120E-07,1.240E-02
1.0160E-07,1.221E-02
1.0200E-07,1.182E-02
1.0240E-07,1.201E-02
1.0280E-07,1.279E-02
1.0320E-07,1.201E-02
1.0360E-07,1.221E-02
1.0400E-07,1.182E-02
1.0440E-07,1.201E-02
1.0480E-07,1.201E-02
1.0520E-07,1.201E-02
1.0560E-07,1.104E-02
1.0600E-07,1.201E-02
1.0640E-07,1.162E-02
1.0680E-07,1.182E-02
1.0720E-07,1.162E-02
1.0760E-07,1.084E-02
1.0800E-07,1.143E-02
1.0840E-07,1.084E-02
1.0880E-07,1.143E-02
1.0920E-07,1.143E-02
1.0960E-07,1.182E-02
1.1000E-07,1.084E-02
1.1040E-07,1.143E-02
1.1080E-07,1.104E-02
1.1120E-07,1.104E-02
1.1160E-07,1.064E-02
1.1200E-07,1.045E-02
1.1240E-07,1.104E-02
1.1280E-07,1.084E-02
1.1320E-07,1.064E-02
1.1360E-07,1.064E-02
1.1400E-07,1.064E-02
1.1440E-07,1.104E-02
1.1480E-07,1.064E-02
1.1520E-07,9.668E-03
1.1560E-07,1.025E-02
1.1600E-07,1.006E-02
1.1640E-07,9.863E-03
1.1680E-07,9.863E-03
1.1720E-07,9.473E-03
1.1760E-07,1.025E-02
1.1800E-07,1.025E-02
1.1840E-07,9.863E-03
1.1880E-07,1.025E-02
1.1920E-07,9.863E-03
1.1960E-07,1.006E-02
1.2000E-07,9.863E-03
1.2040E-07,9.668E-03
1.2080E-07,9.863E-03
1.2120E-07,1.006E-02
1.2160E-07,9.277E-03
1.2200E-07,9.277E-03
1.2240E-07,9.277E-03
1.2280E-07,9.277E-03
1.2320E-07,9.277E-03
1.2360E-07,9.277E-03
1.2400E-07,8.887E-03
1.2440E-07,8.496E-03
1.2480E-07,9.082E-03
1.2520E-07,9.863E-03
1.2560E-07,8.691E-03
1.2600E-07,8.496E-03
1.2640E-07,8.887E-03
1.2680E-07,8.887E-03
1.2720E-07,8.691E-03
1.2760E-07,8.691E-03
1.2800E-07,8.105E-03
1.2840E-07,8.496E-03
1.2880E-07,8.496E-03
1.2920E-07,8.496E-03
1.2960E-07,8.496E-03
1.3000E-07,7.910E-03
1.3040E-07,8.496E-03
1.3080E-07,7.324E-03
1.3120E-07,8.301E-03
1.3160E-07,7.715E-03
1.3200E-07,8.496E-03
1.3240E-07,7.715E-03
1.3280E-07,7.715E-03
1.3320E-07,7.715E-03
1.3360E-07,8.105E-03
1.3400E-07,7.715E-03
1.3440E-07,7.324E-03
1.3480E-07,7.324E-03
1.3520E-07,7.520E-03
1.3560E-07,7.520E-03
1.3600E-07,7.129E-03
1.3640E-07,7.324E-03
1.3680E-07,6.543E-03
1.3720E-07,7.129E-03
1.3760E-07,6.934E-03
1.3800E-07,7.129E-03
1.3840E-07,6.738E-03
1.3880E-07,6.738E-03
1.3920E-07,6.738E-03
1.3960E-07,6.738E-03
1.4000E-07,6.934E-03
1.4040E-07,7.129E-03
1.4080E-07,6.152E-03
1.4120E-07,6.543E-03
1.4160E-07,7.129E-03
1.4200E-07,6.543E-03
1.4240E-07,6.934E-03
1.4280E-07,6.934E-03
1.4320E-07,6.738E-03
1.4360E-07,6.543E-03
1.4400E-07,6.543E-03
1.4440E-07,6.934E-03
1.4480E-07,5.957E-03
1.4520E-07,6.934E-03
1.4560E-07,6.152E-03
1.4600E-07,6.348E-03
1.4640E-07,6.152E-03
1.4680E-07,5.957E-03
1.4720E-07,5.566E-03
1.4760E-07,5.957E-03
1.4800E-07,5.176E-03
1.4840E-07,5.371E-03
1.4880E-07,5.566E-03
1.4920E-07,5.176E-03
1.4960E-07,5.762E-03
1.5000E-07,5.762E-03
1.5040E-07,5.957E-03
1.5080E-07,5.957E-03
1.5120E-07,5.762E-03
1.5160E-07,6.348E-03
1.5200E-07,6.348E-03
1.5240E-07,5.957E-03
1.5280E-07,5.566E-03
1.5320E-07,5.957E-03
1.5360E-07,6.152E-03
1.5400E-07,5.566E-03
1.5440E-07,4.980E-03
1.5480E-07,5.371E-03
1.5520E-07,5.957E-03
1.5560E-07,6.152E-03
1.5600E-07,5.371E-03
1.5640E-07,5.371E-03
1.5680E-07,5.762E-03
1.5720E-07,5.957E-03
1.5760E-07,6.152E-03
1.5800E-07,5.957E-03
1.5840E-07,5.566E-03
1.5880E-07,5.957E-03
1.5920E-07,5.957E-03
1.5960E-07,5.566E-03
1.6000E-07,5.566E-03
1.6040E-07,5.371E-03
1.6080E-07,5.566E-03
1.6120E-07,4.980E-03
1.6160E-07,5.176E-03
1.6200E-07,4.785E-03
1.6240E-07,4.785E-03
1.6280E-07,4.980E-03
1.6320E-07,5.566E-03
1.6360E-07,4.785E-03
1.6400E-07,5.176E-03
1.6440E-07,5.762E-03
1.6480E-07,4.980E-03
1.6520E-07,4.980E-03
1.6560E-07,4.980E-03
1.6600E-07,5.371E-03
1.6640E-07,4.785E-03
1.6680E-07,4.980E-03
1.6720E-07,4.980E-03
1.6760E-07,4.590E-03
1.6800E-07,4.980E-03
1.6840E-07,4.395E-03
1.6880E-07,4.590E-03
1.6920E-07,4.785E-03
1.6960E-07,4.785E-03
1.7000E-07,5.371E-03
1.7040E-07,4.395E-03
1.7080E-07,4.199E-03
1.7120E-07,4.785E-03
1.7160E-07,3.613E-03
1.7200E-07,4.199E-03
1.7240E-07,4.395E-03
1.7280E-07,4.785E-03
1.7320E-07,4.199E-03
1.7360E-07,4.980E-03
1.7400E-07,4.199E-03
1.7440E-07,4.590E-03
1.7480E-07,4.395E-03
1.7520E-07,4.199E-03
1.7560E-07,4.004E-03
1.7600E-07,4.395E-03
1.7640E-07,4.590E-03
1.7680E-07,4.199E-03
1.7720E-07,4.395E-03
1.7760E-07,4.590E-03
1.7800E-07,4.004E-03
1.7840E-07,4.199E-03
1.7880E-07,4.004E-03
1.7920E-07,4.199E-03
1.7960E-07,4.590E-03
1.8000E-07,4.980E-03
1.8040E-07,3.613E-03
1.8080E-07,4.004E-03
1.8120E-07,4.785E-03
1.8160E-07,4.199E-03
1.8200E-07,4.395E-03
1.8240E-07,4.199E-03
1.8280E-07,4.590E-03
1.8320E-07,3.613E-03
1.8360E-07,4.199E-03
1.8400E-07,3.613E-03
1.8440E-07,3.613E-03
1.8480E-07,4.199E-03
1.8520E-07,4.395E-03
1.8560E-07,4.199E-03
1.8600E-07,4.004E-03
1.8640E-07,4.004E-03
1.8680E-07,4.004E-03
1.8720E-07,4.199E-03
1.8760E-07,3.809E-03
1.8800E-07,3.613E-03
1.8840E-07,3.809E-03
1.8880E-07,3.809E-03
1.8920E-07,4.395E-03
1.8960E-07,4.199E-03
1.9000E-07,3.613E-03
1.9040E-07,3.418E-03
1.9080E-07,3.809E-03
1.9120E-07,3.613E-03
1.9160E-07,4.004E-03
1.9200E-07,4.004E-03
1.9240E-07,3.223E-03
1.9280E-07,4.395E-03
1.9320E-07,4.004E-03
1.9360E-07,3.418E-03
1.9400E-07,3.613E-03
1.9440E-07,3.613E-03
1.9480E-07,3.613E-03
1.9520E-07,3.613E-03
1.9560E-07,3.418E-03
1.9600E-07,3.613E-03
1.9640E-07,3.418E-03
1.9680E-07,3.418E-03
1.9720E-07,4.004E-03
1.9760E-07,4.199E-03
1.9800E-07,3.418E-03
1.9840E-07,3.809E-03
1.9880E-07,4.004E-03
1.9920E-07,3.418E-03
1.9960E-07,3.027E-03
2.0000E-07,3.418E-03
2.0040E-07,4.199E-03
2.0080E-07,3.418E-03
2.0120E-07,3.613E-03
2.0160E-07,2.832E-03
2.0200E-07,2.832E-03
2.0240E-07,4.199E-03
2.0280E-07,3.027E-03
2.0320E-07,3.027E-03
2.0360E-07,3.223E-03
2.0400E-07,3.223E-03
2.0440E-07,3.418E-03
2.0480E-07,3.809E-03
2.0520E-07,4.199E-03
2.0560E-07,2.832E-03
2.0600E-07,3.418E-03
2.0640E-07,4.004E-03
2.0680E-07,3.418E-03
2.0720E-07,3.418E-03
2.0760E-07,4.590E-03
2.0800E-07,2.832E-03
2.0840E-07,2.832E-03
2.0880E-07,3.418E-03
2.0920E-07,3.418E-03
2.0960E-07,2.637E-03
2.1000E-07,3.418E-03
2.1040E-07,3.223E-03
2.1080E-07,3.418E-03
2.1120E-07,3.418E-03
2.1160E-07,3.418E-03
2.1200E-07,4.004E-03
2.1240E-07,2.832E-03
2.1280E-07,3.418E-03
2.1320E-07,3.027E-03
2.1360E-07,3.613E-03
2.1400E-07,3.027E-03
2.1440E-07,4.004E-03
2.1480E-07,3.418E-03
2.1520E-07,2.832E-03
2.1560E-07,3.027E-03
2.1600E-07,2.832E-03
2.1640E-07,3.418E-03
2.1680E-07,3.418E-03
2.1720E-07,3.027E-03
2.1760E-07,3.418E-03
2.1800E-07,3.809E-03
2.1840E-07,3.613E-03
2.1880E-07,2.832E-03
2.1920E-07,4.004E-03
2.1960E-07,3.418E-03
2.2000E-07,3.027E-03
2.2040E-07,3.418E-03
2.2080E-07,3.418E-03
2.2120E-07,3.613E-03
2.2160E-07,3.223E-03
2.2200E-07,3.223E-03
2.2240E-07,2.637E-03
2.2280E-07,3.223E-03
2.2320E-07,3.223E-03
2.2360E-07,3.223E-03
2.2400E-07,3.027E-03
2.2440E-07,2.832E-03
2.2480E-07,2.832E-03
2.2520E-07,2.832E-03
2.2560E-07,3.223E-03
2.2600E-07,3.613E-03
2.2640E-07,2.246E-03
2.2680E-07,2.637E-03
2.2720E-07,2.441E-03
2.2760E-07,2.637E-03
2.2800E-07,2.637E-03
2.2840E-07,3.027E-03
2.2880E-07,2.246E-03
2.2920E-07,3.027E-03
2.2960E-07,3.027E-03
2.3000E-07,2.637E-03
2.3040E-07,3.223E-03
2.3080E-07,2.441E-03
2.3120E-07,2.441E-03
2.3160E-07,2.832E-03
2.3200E-07,3.418E-03
2.3240E-07,2.832E-03
2.3280E-07,2.832E-03
2.3320E-07,3.418E-03
2.3360E-07,2.832E-03
2.3400E-07,3.027E-03
2.3440E-07,2.441E-03
2.3480E-07,2.637E-03
2.3520E-07,2.832E-03
2.3560E-07,2.246E-03
2.3600E-07,2.832E-03
2.3640E-07,2.441E-03
2.3680E-07,2.637E-03
2.3720E-07,2.441E-03
2.3760E-07,2.832E-03
2.3800E-07,2.441E-03
2.3840E-07,2.832E-03
2.3880E-07,2.051E-03
2.3920E-07,2.051E-03
2.3960E-07,3.027E-03
2.4000E-07,2.637E-03
2.4040E-07,2.832E-03
2.4080E-07,2.441E-03
2.4120E-07,2.637E-03
2.4160E-07,2.637E-03
2.4200E-07,2.246E-03
2.4240E-07,2.051E-03
2.4280E-07,2.051E-03
2.4320E-07,2.637E-03
2.4360E-07,2.832E-03
2.4400E-07,3.027E-03
2.4440E-07,2.637E-03
2.4480E-07,2.051E-03
2.4520E-07,2.246E-03
2.4560E-07,2.051E-03
2.4600E-07,2.637E-03
2.4640E-07,2.246E-03
2.4680E-07,1.660E-03
2.4720E-07,2.051E-03
2.4760E-07,2.051E-03
2.4800E-07,1.660E-03
2.4840E-07,2.832E-03
2.4880E-07,3.027E-03
2.4920E-07,2.637E-03
2.4960E-07,2.832E-03
2.5000E-07,2.441E-03
2.5040E-07,1.855E-03
2.5080E-07,2.441E-03
2.5120E-07,2.051E-03
2.5160E-07,3.223E-03
2.5200E-07,2.051E-03
2.5240E-07,2.246E-03
2.5280E-07,2.246E-03
2.5320E-07,2.051E-03
2.5360E-07,1.660E-03
2.5400E-07,1.270E-03
2.5440E-07,2.441E-03
2.5480E-07,2.051E-03
2.5520E-07,1.855E-03
2.5560E-07,2.051E-03
2.5600E-07,1.855E-03
2.5640E-07,2.637E-03
2.5680E-07,2.441E-03
2.5720E-07,2.441E-03
2.5760E-07,2.637E-03
2.5800E-07,2.637E-03
2.5840E-07,2.051E-03
2.5880E-07,2.051E-03
2.5920E-07,2.051E-03
2.5960E-07,2.051E-03
2.6000E-07,1.660E-03
2.6040E-07,2.246E-03
2.6080E-07,1.855E-03
2.6120E-07,2.051E-03
2.6160E-07,2.441E-03
2.6200E-07,2.637E-03
2.6240E-07,2.051E-03
2.6280E-07,1.270E-03
2.6320E-07,2.051E-03
2.6360E-07,2.441E-03
2.6400E-07,2.246E-03
2.6440E-07,1.855E-03
2.6480E-07,1.660E-03
2.6520E-07,2.051E-03
2.6560E-07,1.855E-03
2.6600E-07,2.051E-03
2.6640E-07,1.465E-03
2.6680E-07,2.246E-03
2.6720E-07,1.855E-03
2.6760E-07,2.051E-03
2.6800E-07,1.855E-03
2.6840E-07,1.270E-03
2.6880E-07,2.441E-03
2.6920E-07,1.855E-03
2.6960E-07,2.246E-03
2.7000E-07,1.855E-03
2.7040E-07,2.051E-03
2.7080E-07,2.051E-03
2.7120E-07,1.465E-03
2.7160E-07,1.855E-03
2.7200E-07,1.855E-03
2.7240E-07,2.246E-03
2.7280E-07,1.465E-03
2.7320E-07,2.441E-03
2.7360E-07,2.441E-03
2.7400E-07,1.855E-03
2.7440E-07,2.246E-03
2.7480E-07,1.855E-03
2.7520E-07,1.465E-03
2.7560E-07,2.246E-03
2.7600E-07,2.832E-03
2.7640E-07,2.246E-03
2.7680E-07,2.441E-03
2.7720E-07,1.465E-03
2.7760E-07,2.051E-03
2.7800E-07,2.246E-03
2.7840E-07,1.074E-03
2.7880E-07,2.051E-03
2.7920E-07,1.855E-03
2.7960E-07,2.051E-03
2.8000E-07,1.660E-03
2.8040E-07,1.855E-03
2.8080E-07,1.660E-03
2.8120E-07,1.660E-03
2.8160E-07,1.855E-03
2.8200E-07,2.051E-03
2.8240E-07,2.832E-03
2.8280E-07,2.246E-03
2.8320E-07,2.051E-03
2.8360E-07,2.051E-03
2.8400E-07,1.465E-03
2.8440E-07,1.465E-03
2.8480E-07,1.270E-03
2.8520E-07,2.246E-03
2.8560E-07,8.789E-04
2.8600E-07,2.051E-03
2.8640E-07,2.246E-03
2.8680E-07,2.051E-03
2.8720E-07,2.637E-03
2.8760E-07,2.637E-03
2.8800E-07,1.465E-03
2.8840E-07,1.270E-03
2.8880E-07,1.660E-03
2.8920E-07,1.465E-03
2.8960E-07,2.246E-03
2.9000E-07,1.855E-03
2.9040E-07,1.855E-03
2.9080E-07,1.465E-03
2.9120E-07,1.074E-03
2.9160E-07,1.855E-03
2.9200E-07,2.051E-03
2.9240E-07,1.855E-03
