in s,C2 in V
2.9280E-07,1.074E-03
2.9320E-07,1.465E-03
2.9360E-07,1.855E-03
2.9400E-07,2.246E-03
2.9440E-07,1.855E-03
2.9480E-07,1.465E-03
2.9520E-07,1.855E-03
2.9560E-07,1.855E-03
2.9600E-07,2.051E-03
2.9640E-07,2.051E-03
2.9680E-07,1.465E-03
2.9720E-07,1.660E-03
2.9760E-07,1.465E-03
2.9800E-07,1.660E-03
2.9840E-07,1.270E-03
2.9880E-07,1.660E-03
2.9920E-07,1.465E-03
2.9960E-07,1.465E-03
3.0000E-07,2.246E-03
3.0040E-07,1.660E-03
3.0080E-07,2.051E-03
3.0120E-07,2.051E-03
3.0160E-07,2.246E-03
3.0200E-07,2.246E-03
3.0240E-07,1.855E-03
3.0280E-07,1.465E-03
3.0320E-07,1.855E-03
3.0360E-07,1.855E-03
3.0400E-07,1.660E-03
3.0440E-07,1.855E-03
3.0480E-07,2.051E-03
3.0520E-07,1.465E-03
3.0560E-07,1.270E-03
3.0600E-07,1.465E-03
3.0640E-07,1.660E-03
3.0680E-07,1.855E-03
3.0720E-07,1.855E-03
3.0760E-07,2.441E-03
3.0800E-07,2.441E-03
3.0840E-07,1.855E-03
3.0880E-07,1.855E-03
3.0920E-07,2.441E-03
3.0960E-07,2.246E-03
3.1000E-07,1.465E-03
3.1040E-07,1.660E-03
3.1080E-07,1.270E-03
3.1120E-07,1.465E-03
3.1160E-07,2.637E-03
3.1200E-07,1.855E-03
3.1240E-07,1.660E-03
3.1280E-07,2.051E-03
3.1320E-07,1.465E-03
3.1360E-07,1.855E-03
3.1400E-07,2.051E-03
3.1440E-07,1.855E-03
3.1480E-07,1.660E-03
3.1520E-07,1.270E-03
3.1560E-07,1.270E-03
3.1600E-07,1.855E-03
3.1640E-07,2.441E-03
3.1680E-07,8.789E-04
3.1720E-07,1.270E-03
3.1760E-07,1.660E-03
3.1800E-07,1.465E-03
3.1840E-07,1.855E-03
3.1880E-07,1.465E-03
3.1920E-07,8.789E-04
3.1960E-07,1.660E-03
3.2000E-07,1.270E-03
3.2040E-07,1.270E-03
3.2080E-07,2.051E-03
3.2120E-07,2.051E-03
3.2160E-07,2.051E-03
3.2200E-07,2.051E-03
3.2240E-07,1.660E-03
3.2280E-07,1.660E-03
3.2320E-07,1.660E-03
3.2360E-07,2.246E-03
3.2400E-07,1.465E-03
3.2440E-07,1.660E-03
3.2480E-07,1.855E-03
3.2520E-07,1.465E-03
3.2560E-07,2.246E-03
3.2600E-07,1.465E-03
3.2640E-07,1.270E-03
3.2680E-07,1.465E-03
3.2720E-07,1.465E-03
3.2760E-07,1.660E-03
3.2800E-07,2.051E-03
3.2840E-07,2.051E-03
3.2880E-07,1.270E-03
3.2920E-07,1.855E-03
3.2960E-07,2.246E-03
3.3000E-07,1.270E-03
3.3040E-07,1.660E-03
3.3080E-07,8.789E-04
3.3120E-07,1.855E-03
3.3160E-07,1.465E-03
3.3200E-07,1.855E-03
3.3240E-07,1.074E-03
3.3280E-07,2.051E-03
3.3320E-07,8.789E-04
3.3360E-07,1.855E-03
3.3400E-07,1.855E-03
3.3440E-07,1.855E-03
3.3480E-07,1.660E-03
3.3520E-07,1.270E-03
3.3560E-07,2.246E-03
3.3600E-07,1.855E-03
3.3640E-07,2.051E-03
3.3680E-07,1.465E-03
3.3720E-07,2.051E-03
3.3760E-07,1.465E-03
3.3800E-07,2.051E-03
3.3840E-07,1.660E-03
3.3880E-07,2.051E-03
3.3920E-07,1.855E-03
3.3960E-07,2.051E-03
3.4000E-07,1.270E-03
3.4040E-07,1.465E-03
3.4080E-07,1.465E-03
3.4120E-07,2.832E-03
3.4160E-07,1.465E-03
3.4200E-07,1.270E-03
3.4240E-07,1.465E-03
3.4280E-07,2.441E-03
3.4320E-07,1.660E-03
3.4360E-07,2.051E-03
3.4400E-07,1.465E-03
3.4440E-07,1.855E-03
3.4480E-07,2.051E-03
3.4520E-07,2.441E-03
3.4560E-07,1.465E-03
3.4600E-07,2.441E-03
3.4640E-07,1.855E-03
3.4680E-07,1.465E-03
3.4720E-07,1.660E-03
3.4760E-07,2.051E-03
3.4800E-07,1.855E-03
3.4840E-07,1.660E-03
3.4880E-07,2.051E-03
3.4920E-07,1.855E-03
3.4960E-07,2.051E-03
3.5000E-07,1.465E-03
3.5040E-07,1.465E-03
3.5080E-07,2.051E-03
3.5120E-07,1.660E-03
3.5160E-07,1.855E-03
3.5200E-07,1.465E-03
3.5240E-07,1.270E-03
3.5280E-07,1.270E-03
3.5320E-07,1.270E-03
3.5360E-07,8.789E-04
3.5400E-07,2.246E-03
3.5440E-07,2.051E-03
3.5480E-07,1.270E-03
3.5520E-07,1.270E-03
3.5560E-07,2.051E-03
3.5600E-07,1.465E-03
3.5640E-07,2.246E-03
3.5680E-07,1.855E-03
3.5720E-07,1.270E-03
3.5760E-07,1.270E-03
3.5800E-07,1.270E-03
3.5840E-07,2.051E-03
3.5880E-07,1.660E-03
3.5920E-07,1.660E-03
3.5960E-07,1.465E-03
3.6000E-07,1.855E-03
3.6040E-07,2.637E-03
3.6080E-07,2.051E-03
3.6120E-07,1.465E-03
3.6160E-07,1.270E-03
3.6200E-07,1.660E-03
3.6240E-07,1.660E-03
3.6280E-07,1.465E-03
3.6320E-07,1.855E-03
3.6360E-07,2.051E-03
3.6400E-07,1.270E-03
3.6440E-07,1.270E-03
3.6480E-07,1.270E-03
3.6520E-07,2.051E-03
3.6560E-07,2.051E-03
3.6600E-07,1.270E-03
3.6640E-07,1.855E-03
3.6680E-07,1.660E-03
3.6720E-07,2.246E-03
3.6760E-07,1.465E-03
3.6800E-07,1.270E-03
3.6840E-07,1.465E-03
3.6880E-07,1.465E-03
3.6920E-07,1.074E-03
3.6960E-07,1.465E-03
3.7000E-07,2.051E-03
3.7040E-07,1.270E-03
3.7080E-07,2.246E-03
3.7120E-07,1.270E-03
3.7160E-07,2.051E-03
3.7200E-07,1.660E-03
3.7240E-07,1.270E-03
3.7280E-07,1.660E-03
3.7320E-07,2.051E-03
3.7360E-07,1.855E-03
3.7400E-07,2.051E-03
3.7440E-07,8.789E-04
3.7480E-07,8.789E-04
3.7520E-07,1.855E-03
3.7560E-07,2.246E-03
3.7600E-07,1.660E-03
3.7640E-07,1.270E-03
3.7680E-07,2.441E-03
3.7720E-07,2.051E-03
3.7760E-07,2.051E-03
3.7800E-07,1.270E-03
3.7840E-07,1.660E-03
3.7880E-07,1.270E-03
3.7920E-07,1.465E-03
3.7960E-07,2.051E-03
3.8000E-07,1.855E-03
3.8040E-07,1.660E-03
3.8080E-07,1.660E-03
3.8120E-07,2.832E-03
3.8160E-07,1.855E-03
3.8200E-07,2.441E-03
3.8240E-07,1.270E-03
3.8280E-07,1.465E-03
3.8320E-07,1.660E-03
3.8360E-07,1.660E-03
3.8400E-07,1.465E-03
3.8440E-07,1.855E-03
3.8480E-07,2.051E-03
3.8520E-07,1.855E-03
3.8560E-07,1.660E-03
3.8600E-07,1.855E-03
3.8640E-07,1.855E-03
3.8680E-07,1.465E-03
3.8720E-07,1.660E-03
3.8760E-07,2.246E-03
3.8800E-07,1.270E-03
3.8840E-07,1.270E-03
3.8880E-07,1.270E-03
3.8920E-07,1.465E-03
3.8960E-07,8.789E-04
3.9000E-07,1.660E-03
3.9040E-07,1.660E-03
3.9080E-07,1.465E-03
3.9120E-07,2.441E-03
3.9160E-07,2.246E-03
3.9200E-07,2.051E-03
3.9240E-07,2.441E-03
3.9280E-07,1.660E-03
3.9320E-07,6.836E-04
3.9360E-07,1.270E-03
3.9400E-07,1.855E-03
3.9440E-07,1.270E-03
3.9480E-07,1.270E-03
3.9520E-07,1.270E-03
3.9560E-07,1.270E-03
3.9600E-07,1.660E-03
3.9640E-07,2.051E-03
3.9680E-07,1.660E-03
3.9720E-07,1.270E-03
3.9760E-07,2.051E-03
3.9800E-07,1.465E-03
3.9840E-07,1.855E-03
3.9880E-07,1.270E-03
3.9920E-07,1.855E-03
3.9960E-07,1.465E-03
4.0000E-07,1.855E-03
4.0040E-07,1.855E-03
4.0080E-07,1.660E-03
4.0120E-07,1.270E-03
4.0160E-07,1.465E-03
4.0200E-07,8.789E-04
4.0240E-07,1.270E-03
4.0280E-07,1.465E-03
4.0320E-07,6.836E-04
4.0360E-07,1.855E-03
4.0400E-07,1.855E-03
4.0440E-07,1.660E-03
4.0480E-07,1.074E-03
4.0520E-07,1.074E-03
4.0560E-07,1.660E-03
4.0600E-07,1.270E-03
4.0640E-07,1.465E-03
4.0680E-07,1.855E-03
4.0720E-07,1.074E-03
4.0760E-07,1.074E-03
4.0800E-07,1.074E-03
4.0840E-07,1.465E-03
4.0880E-07,1.270E-03
4.0920E-07,4.883E-04
4.0960E-07,1.660E-03
4.1000E-07,1.465E-03
4.1040E-07,1.465E-03
4.1080E-07,8.789E-04
4.1120E-07,8.789E-04
4.1160E-07,1.270E-03
4.1200E-07,1.074E-03
4.1240E-07,1.270E-03
4.1280E-07,1.074E-03
4.1320E-07,1.270E-03
4.1360E-07,2.051E-03
4.1400E-07,1.270E-03
4.1440E-07,4.883E-04
4.1480E-07,1.074E-03
4.1520E-07,1.660E-03
4.1560E-07,1.465E-03
4.1600E-07,1.270E-03
4.1640E-07,6.836E-04
4.1680E-07,1.660E-03
4.1720E-07,1.270E-03
4.1760E-07,1.270E-03
4.1800E-07,1.270E-03
4.1840E-07,1.074E-03
4.1880E-07,1.465E-03
4.1920E-07,6.836E-04
4.1960E-07,1.465E-03
4.2000E-07,1.074E-03
4.2040E-07,6.836E-04
4.2080E-07,6.836E-04
4.2120E-07,8.789E-04
4.2160E-07,1.074E-03
4.2200E-07,1.660E-03
4.2240E-07,1.855E-03
4.2280E-07,1.465E-03
4.2320E-07,2.441E-03
4.2360E-07,8.789E-04
4.2400E-07,1.074E-03
4.2440E-07,1.270E-03
4.2480E-07,1.465E-03
4.2520E-07,1.270E-03
4.2560E-07,6.836E-04
4.2600E-07,1.270E-03
4.2640E-07,1.270E-03
4.2680E-07,4.883E-04
4.2720E-07,8.789E-04
4.2760E-07,1.270E-03
4.2800E-07,1.270E-03
4.2840E-07,2.930E-04
4.2880E-07,1.465E-03
4.2920E-07,1.270E-03
4.2960E-07,6.836E-04
4.3000E-07,1.270E-03
4.3040E-07,1.660E-03
4.3080E-07,1.074E-03
4.3120E-07,1.074E-03
4.3160E-07,6.836E-04
4.3200E-07,8.789E-04
4.3240E-07,8.789E-04
4.3280E-07,1.465E-03
4.3320E-07,1.074E-03
4.3360E-07,1.270E-03
4.3400E-07,1.074E-03
4.3440E-07,8.789E-04
4.3480E-07,8.789E-04
4.3520E-07,1.465E-03
4.3560E-07,6.836E-04
4.3600E-07,6.836E-04
4.3640E-07,1.465E-03
4.3680E-07,1.074E-03
4.3720E-07,1.465E-03
4.3760E-07,8.789E-04
4.3800E-07,1.660E-03
4.3840E-07,2.930E-04
4.3880E-07,1.270E-03
4.3920E-07,1.465E-03
4.3960E-07,8.789E-04
4.4000E-07,6.836E-04
4.4040E-07,1.270E-03
4.4080E-07,8.789E-04
4.4120E-07,1.270E-03
4.4160E-07,4.883E-04
4.4200E-07,6.836E-04
4.4240E-07,1.074E-03
4.4280E-07,1.660E-03
4.4320E-07,1.074E-03
4.4360E-07,1.270E-03
4.4400E-07,1.270E-03
4.4440E-07,1.465E-03
4.4480E-07,4.883E-04
4.4520E-07,1.855E-03
4.4560E-07,4.883E-04
4.4600E-07,1.074E-03
4.4640E-07,8.789E-04
4.4680E-07,1.465E-03
4.4720E-07,6.836E-04
4.4760E-07,6.836E-04
4.4800E-07,1.270E-03
4.4840E-07,1.074E-03
4.4880E-07,1.855E-03
4.4920E-07,1.074E-03
4.4960E-07,8.789E-04
4.5000E-07,6.836E-04
4.5040E-07,1.660E-03
4.5080E-07,1.270E-03
4.5120E-07,4.883E-04
4.5160E-07,1.270E-03
4.5200E-07,6.836E-04
4.5240E-07,2.930E-04
4.5280E-07,1.074E-03
4.5320E-07,1.855E-03
4.5360E-07,1.270E-03
4.5400E-07,1.465E-03
4.5440E-07,1.270E-03
4.5480E-07,1.270E-03
4.5520E-07,8.789E-04
4.5560E-07,1.270E-03
4.5600E-07,1.074E-03
4.5640E-07,6.836E-04
4.5680E-07,1.270E-03
4.5720E-07,1.465E-03
4.5760E-07,1.074E-03
4.5800E-07,1.855E-03
4.5840E-07,1.074E-03
4.5880E-07,1.074E-03
4.5920E-07,4.883E-04
4.5960E-07,1.270E-03
4.6000E-07,1.270E-03
4.6040E-07,1.074E-03
4.6080E-07,1.074E-03
4.6120E-07,1.270E-03
4.6160E-07,1.074E-03
4.6200E-07,1.660E-03
4.6240E-07,8.789E-04
4.6280E-07,1.074E-03
4.6320E-07,1.465E-03
4.6360E-07,1.074E-03
4.6400E-07,1.855E-03
4.6440E-07,6.836E-04
4.6480E-07,6.836E-04
4.6520E-07,1.270E-03
4.6560E-07,-9.766E-05
4.6600E-07,4.883E-04
4.6640E-07,6.836E-04
4.6680E-07,1.270E-03
4.6720E-07,4.883E-04
4.6760E-07,1.074E-03
4.6800E-07,1.660E-03
4.6840E-07,1.270E-03
4.6880E-07,1.270E-03
4.6920E-07,1.270E-03
4.6960E-07,1.855E-03
4.7000E-07,1.270E-03
4.7040E-07,1.270E-03
4.7080E-07,1.270E-03
4.7120E-07,8.789E-04
4.7160E-07,6.836E-04
4.7200E-07,1.270E-03
4.7240E-07,6.836E-04
4.7280E-07,6.836E-04
4.7320E-07,1.074E-03
4.7360E-07,6.836E-04
4.7400E-07,1.270E-03
4.7440E-07,1.465E-03
4.7480E-07,4.883E-04
4.7520E-07,8.789E-04
4.7560E-07,1.074E-03
4.7600E-07,6.836E-04
4.7640E-07,6.836E-04
4.7680E-07,1.074E-03
4.7720E-07,1.660E-03
4.7760E-07,8.789E-04
4.7800E-07,1.270E-03
4.7840E-07,1.270E-03
4.7880E-07,1.074E-03
4.7920E-07,1.660E-03
4.7960E-07,1.855E-03
4.8000E-07,1.270E-03
4.8040E-07,6.836E-04
4.8080E-07,1.660E-03
4.8120E-07,8.789E-04
4.8160E-07,1.270E-03
4.8200E-07,1.465E-03
4.8240E-07,1.270E-03
4.8280E-07,4.883E-04
4.8320E-07,4.883E-04
4.8360E-07,4.883E-04
4.8400E-07,8.789E-04
4.8440E-07,1.074E-03
4.8480E-07,4.883E-04
4.8520E-07,1.270E-03
4.8560E-07,1.270E-03
4.8600E-07,1.074E-03
4.8640E-07,6.836E-04
4.8680E-07,1.855E-03
4.8720E-07,1.270E-03
4.8760E-07,1.270E-03
4.8800E-07,6.836E-04
4.8840E-07,1.465E-03
4.8880E-07,1.465E-03
4.8920E-07,8.789E-04
4.8960E-07,1.270E-03
4.9000E-07,1.270E-03
4.9040E-07,1.074E-03
4.9080E-07,8.789E-04
4.9120E-07,6.836E-04
4.9160E-07,1.270E-03
4.9200E-07,1.270E-03
4.9240E-07,1.660E-03
4.9280E-07,1.074E-03
4.9320E-07,6.836E-04
4.9360E-07,1.270E-03
4.9400E-07,6.836E-04
4.9440E-07,1.270E-03
4.9480E-07,1.270E-03
4.9520E-07,1.465E-03
4.9560E-07,1.465E-03
4.9600E-07,1.270E-03
4.9640E-07,1.270E-03
4.9680E-07,1.270E-03
4.9720E-07,8.789E-04
4.9760E-07,6.836E-04
4.9800E-07,1.270E-03
4.9840E-07,6.836E-04
4.9880E-07,1.660E-03
4.9920E-07,1.465E-03
4.9960E-07,1.855E-03
5.0000E-07,1.465E-03
5.0040E-07,8.789E-04
5.0080E-07,6.836E-04
5.0120E-07,8.789E-04
5.0160E-07,1.074E-03
5.0200E-07,1.270E-03
5.0240E-07,1.270E-03
5.0280E-07,1.660E-03
5.0320E-07,6.836E-04
5.0360E-07,1.270E-03
5.0400E-07,1.074E-03
5.0440E-07,8.789E-04
5.0480E-07,6.836E-04
5.0520E-07,1.855E-03
5.0560E-07,6.836E-04
5.0600E-07,8.789E-04
5.0640E-07,1.465E-03
5.0680E-07,1.855E-03
5.0720E-07,1.074E-03
5.0760E-07,1.465E-03
5.0800E-07,1.660E-03
5.0840E-07,1.465E-03
5.0880E-07,1.270E-03
5.0920E-07,1.660E-03
5.0960E-07,1.270E-03
5.1000E-07,1.074E-03
5.1040E-07,6.836E-04
5.1080E-07,1.074E-03
5.1120E-07,1.270E-03
5.1160E-07,8.789E-04
5.1200E-07,1.074E-03
5.1240E-07,8.789E-04
5.1280E-07,8.789E-04
5.1320E-07,1.074E-03
5.1360E-07,1.465E-03
5.1400E-07,6.836E-04
5.1440E-07,1.270E-03
5.1480E-07,6.836E-04
5.1520E-07,8.789E-04
5.1560E-07,4.883E-04
5.1600E-07,1.074E-03
5.1640E-07,6.836E-04
5.1680E-07,1.855E-03
5.1720E-07,1.270E-03
5.1760E-07,6.836E-04
5.1800E-07,1.270E-03
5.1840E-07,1.074E-03
5.1880E-07,6.836E-04
5.1920E-07,8.789E-04
5.1960E-07,1.270E-03
5.2000E-07,8.789E-04
5.2040E-07,1.660E-03
5.2080E-07,6.836E-04
5.2120E-07,1.074E-03
5.2160E-07,8.789E-04
5.2200E-07,8.789E-04
5.2240E-07,6.836E-04
5.2280E-07,1.270E-03
5.2320E-07,6.836E-04
5.2360E-07,6.836E-04
5.2400E-07,1.270E-03
5.2440E-07,8.789E-04
5.2480E-07,9.766E-05
5.2520E-07,4.883E-04
5.2560E-07,1.074E-03
5.2600E-07,6.836E-04
5.2640E-07,1.465E-03
5.2680E-07,1.074E-03
5.2720E-07,8.789E-04
5.2760E-07,1.270E-03
5.2800E-07,1.855E-03
5.2840E-07,4.883E-04
5.2880E-07,8.789E-04
5.2920E-07,1.465E-03
5.2960E-07,6.836E-04
5.3000E-07,1.270E-03
5.3040E-07,1.270E-03
5.3080E-07,1.270E-03
5.3120E-07,6.836E-04
5.3160E-07,8.789E-04
5.3200E-07,1.074E-03
5.3240E-07,8.789E-04
5.3280E-07,4.883E-04
5.3320E-07,1.465E-03
5.3360E-07,1.270E-03
5.3400E-07,1.270E-03
5.3440E-07,8.789E-04
5.3480E-07,8.789E-04
5.3520E-07,1.270E-03
5.3560E-07,8.789E-04
5.3600E-07,6.836E-04
5.3640E-07,1.074E-03
5.3680E-07,6.836E-04
5.3720E-07,1.074E-03
5.3760E-07,1.074E-03
5.3800E-07,8.789E-04
5.3840E-07,1.270E-03
5.3880E-07,6.836E-04
5.3920E-07,1.270E-03
5.3960E-07,8.789E-04
5.4000E-07,2.930E-04
5.4040E-07,-9.766E-05
5.4080E-07,2.930E-04
5.4120E-07,1.074E-03
5.4160E-07,6.836E-04
5.4200E-07,2.930E-04
5.4240E-07,2.930E-04
5.4280E-07,1.270E-03
5.4320E-07,4.883E-04
5.4360E-07,6.836E-04
5.4400E-07,1.074E-03
5.4440E-07,6.836E-04
5.4480E-07,6.836E-04
5.4520E-07,6.836E-04
5.4560E-07,1.074E-03
5.4600E-07,1.074E-03
5.4640E-07,1.270E-03
5.4680E-07,6.836E-04
5.4720E-07,6.836E-04
5.4760E-07,8.789E-04
5.4800E-07,4.883E-04
5.4840E-07,2.930E-04
5.4880E-07,4.883E-04
5.4920E-07,4.883E-04
5.4960E-07,2.930E-04
5.5000E-07,1.074E-03
5.5040E-07,4.883E-04
5.5080E-07,8.789E-04
5.5120E-07,1.074E-03
5.5160E-07,-9.766E-05
5.5200E-07,1.270E-03
5.5240E-07,8.789E-04
5.5280E-07,8.789E-04
5.5320E-07,6.836E-04
5.5360E-07,9.766E-05
5.5400E-07,1.074E-03
5.5440E-07,1.074E-03
5.5480E-07,4.883E-04
5.5520E-07,4.883E-04
5.5560E-07,2.930E-04
5.5600E-07,8.789E-04
5.5640E-07,6.836E-04
5.5680E-07,2.930E-04
5.5720E-07,2.930E-04
5.5760E-07,6.836E-04
5.5800E-07,6.836E-04
5.5840E-07,1.074E-03
5.5880E-07,8.789E-04
5.5920E-07,1.270E-03
5.5960E-07,1.270E-03
5.6000E-07,-9.766E-05
5.6040E-07,6.836E-04
5.6080E-07,1.074E-03
5.6120E-07,4.883E-04
5.6160E-07,6.836E-04
5.6200E-07,1.270E-03
5.6240E-07,4.883E-04
5.6280E-07,9.766E-05
5.6320E-07,8.789E-04
5.6360E-07,6.836E-04
5.6400E-07,1.074E-03
5.6440E-07,9.766E-05
5.6480E-07,6.836E-04
5.6520E-07,8.789E-04
5.6560E-07,1.074E-03
5.6600E-07,9.766E-05
5.6640E-07,1.074E-03
5.6680E-07,2.930E-04
5.6720E-07,9.766E-05
5.6760E-07,8.789E-04
5.6800E-07,1.074E-03
5.6840E-07,6.836E-04
5.6880E-07,1.270E-03
5.6920E-07,6.836E-04
5.6960E-07,4.883E-04
5.7000E-07,8.789E-04
5.7040E-07,1.270E-03
5.7080E-07,4.883E-04
5.7120E-07,9.766E-05
5.7160E-07,1.270E-03
5.7200E-07,1.074E-03
5.7240E-07,6.836E-04
5.7280E-07,4.883E-04
5.7320E-07,8.789E-04
5.7360E-07,6.836E-04
5.7400E-07,2.930E-04
5.7440E-07,6.836E-04
5.7480E-07,2.930E-04
5.7520E-07,1.074E-03
5.7560E-07,6.836E-04
5.7600E-07,6.836E-04
5.7640E-07,8.789E-04
5.7680E-07,2.246E-03
5.7720E-07,4.883E-04
5.7760E-07,8.789E-04
5.7800E-07,8.789E-04
5.7840E-07,6.836E-04
5.7880E-07,6.836E-04
5.7920E-07,6.836E-04
5.7960E-07,1.270E-03
5.8000E-07,6.836E-04
5.8040E-07,2.930E-04
5.8080E-07,4.883E-04
5.8120E-07,6.836E-04
5.8160E-07,9.766E-05
5.8200E-07,1.465E-03
5.8240E-07,6.836E-04
5.8280E-07,8.789E-04
5.8320E-07,1.074E-03
5.8360E-07,1.270E-03
5.8400E-07,8.789E-04
5.8440E-07,2.930E-04
5.8480E-07,1.270E-03
5.8520E-07,1.270E-03
5.8560E-07,4.883E-04
5.8600E-07,1.074E-03
5.8640E-07,6.836E-04
5.8680E-07,6.836E-04
5.8720E-07,1.074E-03
5.8760E-07,6.836E-04
5.8800E-07,1.074E-03
5.8840E-07,8.789E-04
5.8880E-07,6.836E-04
5.8920E-07,6.836E-04
5.8960E-07,6.836E-04
5.9000E-07,8.789E-04
5.9040E-07,8.789E-04
5.9080E-07,4.883E-04
5.9120E-07,6.836E-04
5.9160E-07,1.074E-03
5.9200E-07,2.930E-04
5.9240E-07,8.789E-04
5.9280E-07,1.074E-03
5.9320E-07,4.883E-04
5.9360E-07,2.930E-04
5.9400E-07,1.270E-03
5.9440E-07,6.836E-04
5.9480E-07,4.883E-04
5.9520E-07,6.836E-04
5.9560E-07,1.270E-03
5.9600E-07,1.270E-03
5.9640E-07,4.883E-04
5.9680E-07,8.789E-04
5.9720E-07,2.930E-04
5.9760E-07,8.789E-04
5.9800E-07,1.270E-03
5.9840E-07,1.074E-03
5.9880E-07,6.836E-04
5.9920E-07,8.789E-04
5.9960E-07,8.789E-04
6.0000E-07,6.836E-04
6.0040E-07,2.930E-04
6.0080E-07,4.883E-04
6.0120E-07,8.789E-04
6.0160E-07,9.766E-05
6.0200E-07,9.766E-05
6.0240E-07,6.836E-04
6.0280E-07,9.766E-05
6.0320E-07,8.789E-04
6.0360E-07,1.074E-03
6.0400E-07,6.836E-04
6.0440E-07,1.270E-03
6.0480E-07,1.270E-03
6.0520E-07,1.270E-03
6.0560E-07,8.789E-04
6.0600E-07,1.074E-03
6.0640E-07,6.836E-04
6.0680E-07,8.789E-04
6.0720E-07,8.789E-04
6.0760E-07,8.789E-04
6.0800E-07,9.766E-05
6.0840E-07,8.789E-04
6.0880E-07,1.074E-03
6.0920E-07,2.930E-04
6.0960E-07,1.270E-03
6.1000E-07,8.789E-04
6.1040E-07,2.930E-04
6.1080E-07,8.789E-04
6.1120E-07,1.270E-03
6.1160E-07,6.836E-04
6.1200E-07,6.836E-04
6.1240E-07,8.789E-04
6.1280E-07,1.465E-03
6.1320E-07,1.074E-03
6.1360E-07,1.074E-03
6.1400E-07,4.883E-04
6.1440E-07,8.789E-04
6.1480E-07,6.836E-04
6.1520E-07,8.789E-04
6.1560E-07,6.836E-04
6.1600E-07,1.074E-03
6.1640E-07,1.074E-03
6.1680E-07,2.930E-04
6.1720E-07,2.930E-04
6.1760E-07,2.930E-04
6.1800E-07,1.074E-03
6.1840E-07,8.789E-04
6.1880E-07,2.930E-04
6.1920E-07,6.836E-04
6.1960E-07,4.883E-04
6.2000E-07,6.836E-04
6.2040E-07,1.074E-03
6.2080E-07,4.883E-04
6.2120E-07,9.766E-05
6.2160E-07,1.270E-03
6.2200E-07,1.074E-03
6.2240E-07,8.789E-04
6.2280E-07,8.789E-04
6.2320E-07,1.270E-03
6.2360E-07,4.883E-04
6.2400E-07,6.836E-04
6.2440E-07,4.883E-04
6.2480E-07,1.074E-03
6.2520E-07,8.789E-04
6.2560E-07,4.883E-04
6.2600E-07,4.883E-04
6.2640E-07,8.789E-04
6.2680E-07,6.836E-04
6.2720E-07,6.836E-04
6.2760E-07,6.836E-04
6.2800E-07,8.789E-04
6.2840E-07,8.789E-04
6.2880E-07,1.074E-03
6.2920E-07,6.836E-04
6.2960E-07,8.789E-04
6.3000E-07,1.074E-03
6.3040E-07,4.883E-04
6.3080E-07,1.270E-03
6.3120E-07,2.930E-04
6.3160E-07,6.836E-04
6.3200E-07,-2.930E-04
6.3240E-07,2.930E-04
6.3280E-07,1.270E-03
6.3320E-07,6.836E-04
6.3360E-07,-9.766E-05
6.3400E-07,9.766E-05
6.3440E-07,1.074E-03
6.3480E-07,-9.766E-05
